,شهر,التاريخ,كود العميل,مدى الالتزام الفرع بالاجراءات الاحترازية,مدي رضاء العميل عن نظافة المكان,مدي رضاء العميل عن معاملة العاملين بالفرع,مدي رضاء العميل عن اسعار المنتجات داخل الفرع,مدي رضاء العميل عن تنوع المنتجات,نوع المكالمة
0,يناير,2023-01-11,523511,5,5,5,5,5,شكر
1,يناير,2023-01-11,607165,5,5,5,5,5,شكر
2,يناير,2023-01-11,527301,5,5,5,5,5,شكر
3,يناير,2023-01-11,66101,5,5,5,5,5,شكر
4,يناير,2023-01-11,527855,5,5,5,5,5,شكر
5,يناير,2023-01-11,525863,5,5,5,5,5,شكر
6,يناير,2023-01-11,631540,5,5,5,5,5,شكر
7,يناير,2023-01-11,202372,5,5,5,5,5,شكر
8,يناير,2023-01-11,525918,5,5,5,5,5,شكر
9,يناير,2023-01-12,628781,5,5,5,5,5,شكر
10,يناير,2023-01-12,627483,5,5,5,5,5,شكر
11,يناير,2023-01-12,635094,5,5,5,5,5,شكر
12,يناير,2023-01-12,628339,5,5,5,5,5,شكر
13,يناير,2023-01-12,617626,5,5,5,5,5,شكر
14,يناير,2023-01-12,628685,5,5,5,5,5,شكر
15,يناير,2023-01-12,517514,5,5,5,5,5,شكر
16,يناير,2023-01-14,489069,5,5,5,5,5,شكر
17,يناير,2023-01-14,618789,5,5,5,5,5,شكر
18,يناير,2023-01-14,631730,5,5,5,5,5,شكر
19,يناير,2023-01-14,516295,5,5,5,5,5,شكر
20,يناير,2023-01-14,628151,5,5,5,5,5,شكر
21,يناير,2023-01-14,606130,5,5,5,5,5,شكر
22,يناير,2023-01-14,613594,5,5,5,5,5,شكر
23,يناير,2023-01-14,606228,5,5,5,5,5,شكر
24,يناير,2023-01-14,604104,5,5,5,5,5,شكر
25,يناير,2023-01-14,607786,5,5,5,5,5,شكر
26,يناير,2023-01-14,618761,5,5,5,5,5,شكر
27,يناير,2023-01-16,527516,5,5,5,5,5,شكر
28,يناير,2023-01-16,516116,5,5,5,5,5,شكر
29,يناير,2023-01-16,521067,5,5,5,5,5,شكر
30,يناير,2023-01-16,605020,5,5,5,5,5,شكر
31,يناير,2023-01-16,628983,5,5,5,5,5,شكر
32,يناير,2023-01-16,515351,5,5,5,5,5,شكر
33,يناير,2023-01-16,519381,5,5,5,5,5,شكوي
34,يناير,2023-01-16,528262,5,5,5,5,5,شكوي
35,يناير,2023-01-16,514482,5,5,5,5,5,شكر
36,يناير,2023-01-16,515902,5,5,5,5,5,شكر
37,يناير,2023-01-18,605025,5,5,5,5,5,شكر
38,يناير,2023-01-18,508959,5,5,5,5,5,شكر
39,يناير,2023-01-18,514784,5,5,5,5,5,شكر
40,يناير,2023-01-18,613858,5,5,5,5,5,شكر
41,يناير,2023-01-18,633484,1,1,1,1,1,شكوي
42,يناير,2023-01-18,601735,5,5,5,5,5,اقتراح 
43,يناير,2023-01-18,607920,5,5,5,5,5,شكر
44,يناير,2023-01-20,834055,5,5,5,5,5,شكر
45,يناير,2023-01-20,609997,5,5,5,5,5,شكر
46,يناير,2023-01-20,621478,5,5,5,5,5,شكر
47,يناير,2023-01-20,447565,5,5,5,5,5,شكر
48,يناير,2023-01-20,609668,5,5,5,5,5,شكر
49,يناير,2023-01-20,616624,5,5,5,5,5,شكر
50,يناير,2023-01-20,613389,5,5,5,5,5,شكر
51,يناير,2023-01-20,635261,5,5,5,5,5,شكر
52,يناير,2023-01-24,838147,1,1,1,1,1,شكوي
53,يناير,2023-01-24,612743,5,5,5,5,5,شكر
54,يناير,2023-01-24,633564,5,5,5,5,5,شكر
55,يناير,2023-01-24,631469,5,5,5,5,5,شكر
56,يناير,2023-01-24,608756,5,5,5,5,5,شكر
57,يناير,2023-01-24,603031,5,5,5,5,5,شكر
58,يناير,2023-01-24,509862,5,5,5,5,5,شكر
59,يناير,2023-01-24,522472,5,5,5,5,5,شكر
60,يناير,2023-01-24,514119,5,5,5,5,5,شكر
61,يناير,2023-01-28,608676,5,5,5,5,5,شكر
62,يناير,2023-01-28,512935,5,5,5,5,5,شكر
63,يناير,2023-01-28,622962,5,5,5,5,5,شكر
64,يناير,2023-01-28,609016,5,5,5,5,5,شكر
65,يناير,2023-01-28,507897,5,5,5,5,5,شكر
66,يناير,2023-01-28,621572,5,5,5,5,5,شكر
67,يناير,2023-01-28,612816,5,5,5,5,5,شكر
68,يناير,2023-01-28,507927,5,5,5,5,5,شكر
69,يناير,2023-01-30,610727,5,5,5,5,5,شكر
70,يناير,2023-01-30,520000,5,5,5,5,5,شكر
71,يناير,2023-01-30,602125,5,5,5,5,5,شكر
72,يناير,2023-01-30,515105,5,5,5,5,5,شكر
73,يناير,2023-01-30,633543,5,5,5,5,5,شكر
74,يناير,2023-01-30,604672,5,5,5,5,5,شكر
75,يناير,2023-01-30,230001,5,5,5,5,5,شكر
76,يناير,2023-01-30,618011,5,5,5,5,5,شكر
77,يناير,2023-01-30,510341,5,5,5,5,5,شكر
78,فبراير,2023-02-03,618265,5,5,5,5,5,شكر
79,فبراير,2023-02-03,627846,5,5,5,5,5,شكر
80,فبراير,2023-02-03,527391,5,5,5,5,5,شكر
81,فبراير,2023-02-03,511156,5,5,5,5,5,شكر
82,فبراير,2023-02-03,601345,5,5,5,5,5,شكر
83,فبراير,2023-02-03,632467,5,5,5,5,5,شكر
84,فبراير,2023-02-03,528097,5,5,5,5,5,شكر
85,فبراير,2023-02-09,528740,5,5,5,5,5,شكر
86,فبراير,2023-02-09,510021,5,5,5,5,5,شكر
87,فبراير,2023-02-09,618041,5,5,5,5,5,شكر
88,فبراير,2023-02-09,633484,5,5,5,5,5,شكر
89,فبراير,2023-02-09,516895,5,5,5,5,5,شكر
90,فبراير,2023-02-09,625205,5,5,5,5,5,شكر
91,فبراير,2023-02-09,834205,5,5,5,5,5,شكر
92,فبراير,2023-02-09,510556,5,5,5,5,5,شكر
93,فبراير,2023-02-09,738796,5,5,5,5,5,شكر
94,فبراير,2023-02-09,632583,5,5,5,5,5,شكر
95,فبراير,2023-02-09,628433,5,5,5,5,5,شكر
96,فبراير,2023-02-09,610018,5,5,5,5,5,شكر
97,فبراير,2023-02-09,607031,5,5,5,5,5,شكر
98,فبراير,2023-02-09,603971,5,5,5,5,5,شكر
99,فبراير,2023-02-09,608395,5,5,5,5,5,شكر
100,فبراير,2023-02-09,518196,5,5,5,5,5,شكر
101,فبراير,2023-02-09,608270,5,5,4,4,4,شكر
102,فبراير,2023-02-09,600945,5,5,5,5,5,شكر
103,فبراير,2023-02-09,608107,5,5,5,5,5,شكر
104,فبراير,2023-02-09,628164,5,5,5,5,5,شكر
105,فبراير,2023-02-10,602404,5,5,5,5,5,شكر
106,فبراير,2023-02-10,834085,5,5,5,5,5,شكر
107,فبراير,2023-02-10,835630,5,5,5,5,5,شكر
108,فبراير,2023-02-10,63741,5,5,5,5,5,شكر
109,فبراير,2023-02-10,508397,5,5,5,5,5,شكر
110,فبراير,2023-02-10,628339,5,5,5,5,5,شكر
111,فبراير,2023-02-10,516393,5,5,5,5,5,شكر
112,فبراير,2023-02-10,835392,5,5,5,5,5,شكر
113,فبراير,2023-02-10,605377,5,5,5,5,5,شكر
114,فبراير,2023-02-13,509389,5,5,5,5,5,شكر
115,فبراير,2023-02-13,623359,5,5,5,5,5,شكر
116,فبراير,2023-02-13,102778,5,5,5,5,5,شكر
117,فبراير,2023-02-13,509325,5,5,5,5,5,شكر
118,فبراير,2023-02-13,611473,5,5,5,1,5,شكوي
119,فبراير,2023-02-13,606287,5,5,5,5,5,شكر
120,فبراير,2023-02-13,522669,5,5,5,5,5,شكر
121,فبراير,2023-02-13,616398,5,5,5,5,5,شكر
122,فبراير,2023-02-13,528284,5,5,5,5,5,شكر
123,فبراير,2023-02-14,34505,5,5,5,5,5,شكر
124,فبراير,2023-02-14,833868,5,5,5,5,4,شكر
125,فبراير,2023-02-14,509933,5,5,5,5,5,شكر
126,فبراير,2023-02-14,525172,5,5,5,5,5,شكر
127,فبراير,2023-02-14,614441,5,5,5,5,5,شكوي
128,فبراير,2023-02-14,611652,5,5,5,5,5,شكر
129,فبراير,2023-02-14,614831,5,5,5,5,5,شكر
130,فبراير,2023-02-14,523088,3,3,5,3,3,شكوي
131,فبراير,2023-02-14,633123,5,5,5,5,5,شكر
132,فبراير,2023-02-15,622647,5,5,5,5,5,شكر
133,فبراير,2023-02-15,601450,5,5,5,5,5,شكر
134,فبراير,2023-02-15,612881,5,5,5,5,5,شكر
135,فبراير,2023-02-15,631798,5,5,5,5,5,شكر
136,فبراير,2023-02-15,789018,5,5,5,5,5,شكر
137,فبراير,2023-02-15,661003,5,5,5,5,5,شكر
138,فبراير,2023-02-15,633162,5,5,5,5,5,شكر
139,فبراير,2023-02-15,614662,5,5,5,5,5,شكر
140,فبراير,2023-02-15,612956,5,5,5,5,5,شكر
141,فبراير,2023-02-15,700910,5,5,5,5,5,شكر
142,فبراير,2023-02-16,103062,5,5,5,5,5,شكر
143,فبراير,2023-02-16,625747,5,5,5,5,5,شكر
144,فبراير,2023-02-16,518377,5,5,5,5,5,شكر
145,فبراير,2023-02-16,510399,5,5,5,5,5,شكر
146,فبراير,2023-02-16,631806,5,5,5,5,5,شكر
147,فبراير,2023-02-16,515278,5,5,5,5,5,شكر
148,فبراير,2023-02-16,615215,5,5,5,5,5,شكر
149,فبراير,2023-02-16,623956,5,5,5,5,5,شكر
150,فبراير,2023-02-16,516018,5,5,5,5,5,شكر
151,فبراير,2023-02-16,615384,5,5,5,5,5,شكر
152,فبراير,2023-02-17,608492,5,5,5,5,5,شكر
153,فبراير,2023-02-17,619394,5,5,5,5,5,شكر
154,فبراير,2023-02-17,624127,5,5,5,5,5,شكر
155,فبراير,2023-02-17,625636,5,5,5,5,5,شكر
156,فبراير,2023-02-17,516223,5,5,5,5,5,شكر
157,فبراير,2023-02-17,738984,5,5,5,5,5,شكر
158,فبراير,2023-02-17,623105,5,5,5,5,5,شكر
159,فبراير,2023-02-17,260645,5,5,5,5,5,شكر
160,فبراير,2023-02-18,510340,5,5,5,5,5,شكر
161,فبراير,2023-02-18,834883,5,5,5,5,5,شكر
162,فبراير,2023-02-18,602125,5,5,5,5,5,شكر
163,فبراير,2023-02-18,634053,5,5,5,5,5,شكر
164,فبراير,2023-02-18,665163,5,5,5,5,5,شكر
165,فبراير,2023-02-18,605422,5,5,5,5,5,شكر
166,فبراير,2023-02-21,513709,5,5,5,5,5,شكر
167,فبراير,2023-02-21,516094,5,5,5,5,5,شكر
168,فبراير,2023-02-21,529097,5,5,5,5,5,شكر
169,فبراير,2023-02-21,608312,5,5,5,5,5,شكر
170,فبراير,2023-02-21,635271,5,5,5,5,5,شكر
171,فبراير,2023-02-21,525863,5,5,5,5,5,شكر
172,فبراير,2023-02-21,604992,5,5,5,5,5,شكر
173,فبراير,2023-02-21,614981,5,5,5,5,5,شكر
174,فبراير,2023-02-21,835149,5,5,5,5,5,شكر
175,فبراير,2023-02-21,628647,5,5,5,5,5,شكر
176,فبراير,2023-02-23,834181,5,5,5,5,5,شكر
177,فبراير,2023-02-23,627544,5,5,5,5,5,شكر
178,فبراير,2023-02-23,837479,5,5,5,5,5,شكر
179,فبراير,2023-02-23,608188,5,5,5,5,5,شكر
180,فبراير,2023-02-23,509895,5,5,5,5,5,شكر
181,فبراير,2023-02-23,631568,5,5,5,5,5,شكر
182,فبراير,2023-02-23,517667,5,5,5,1,5,شكوي
183,فبراير,2023-02-23,838156,5,5,5,5,5,شكر
184,فبراير,2023-02-23,508609,5,5,5,5,5,شكر
185,فبراير,2023-02-23,606184,5,5,5,5,5,شكر
186,فبراير,2023-02-25,526171,3,3,3,3,3,شكوي
187,فبراير,2023-02-25,837622,5,5,5,5,5,شكر
188,فبراير,2023-02-25,837968,5,5,5,5,5,شكر
189,فبراير,2023-02-25,635429,5,5,5,5,5,شكر
190,فبراير,2023-02-25,610101,3,3,3,3,3,شكوي
191,فبراير,2023-02-25,261373,5,5,5,5,5,شكر
192,فبراير,2023-02-25,621169,5,5,5,5,5,شكر
193,فبراير,2023-02-25,600511,4,4,4,4,4,شكر
194,فبراير,2023-02-25,602231,5,5,5,5,5,شكر
195,فبراير,2023-02-25,603256,5,5,5,5,5,شكر
196,فبراير,2023-02-27,837749,5,5,5,5,5,شكر
197,فبراير,2023-02-27,529380,5,5,5,5,5,شكر
198,فبراير,2023-02-27,608772,5,5,5,5,5,شكر
199,فبراير,2023-02-27,835787,5,5,5,5,5,شكر
200,فبراير,2023-02-27,608558,5,5,5,5,5,شكر
201,فبراير,2023-02-27,627746,5,5,5,5,5,شكوي
202,فبراير,2023-02-27,612735,5,5,5,5,5,شكر
203,فبراير,2023-02-27,738911,5,5,5,5,5,شكر
204,فبراير,2023-02-27,628671,5,5,5,5,5,شكر
205,فبراير,2023-02-28,626905,5,5,5,5,5,شكر
206,فبراير,2023-02-28,635235,5,5,5,5,5,شكر
207,فبراير,2023-02-28,514764,2,2,5,2,2,استفسار
208,فبراير,2023-02-28,520227,5,5,5,5,5,شكر
209,فبراير,2023-02-28,613880,5,5,5,5,5,شكوي
210,فبراير,2023-02-28,47639,5,5,5,5,5,شكر
211,فبراير,2023-02-28,516625,5,5,5,5,5,شكر
212,فبراير,2023-02-28,514555,5,5,5,5,5,شكر
213,فبراير,2023-02-28,834384,5,5,5,5,5,شكر
214,فبراير,2023-02-28,516675,5,5,5,5,5,شكر
215,مايو,2023-05-02,635019,5,5,5,5,5,شكر
216,مايو,2023-05-02,620995,5,5,5,5,5,شكر
217,مايو,2023-05-02,602976,5,5,5,5,5,شكر
218,مايو,2023-05-02,608772,5,5,5,5,5,شكر
219,مايو,2023-05-02,507610,5,5,5,5,5,شكر
220,مايو,2023-05-02,837337,5,5,5,5,5,شكر
221,مايو,2023-05-02,525672,5,5,5,5,5,شكر
222,مايو,2023-05-02,603980,5,5,5,4,5,شكوي
223,مايو,2023-05-02,609477,5,5,5,4,5,شكر
224,مايو,2023-05-02,620171,5,5,5,5,5,اقتراح 
225,مايو,2023-05-02,838030,5,5,5,5,5,شكر
226,مايو,2023-05-02,514784,5,5,5,5,5,شكوي
227,مايو,2023-05-02,515083,5,5,5,5,5,شكر
228,مايو,2023-05-02,834851,5,5,5,5,5,شكر
229,مايو,2023-05-02,633052,5,5,5,5,5,شكر
230,مايو,2023-05-02,524578,5,5,5,5,5,شكر
231,مايو,2023-05-02,602766,5,5,5,5,5,شكر
232,مايو,2023-05-02,612220,5,5,5,5,5,شكر
233,مايو,2023-05-02,508052,5,5,5,5,5,اقتراح 
234,مايو,2023-05-02,508563,5,5,5,5,5,شكر
235,مايو,2023-05-03,526700,5,5,5,5,5,شكر
236,مايو,2023-05-03,521018,5,5,3,5,5,شكوي
237,مايو,2023-05-03,628305,5,5,5,3,5,شكوي
238,مايو,2023-05-03,601626,5,5,5,5,5,شكر
239,مايو,2023-05-03,602441,5,5,5,5,5,شكر
240,مايو,2023-05-03,836606,5,5,5,5,5,شكر
241,مايو,2023-05-03,628569,5,5,5,5,5,شكر
242,مايو,2023-05-03,613858,5,5,5,5,5,شكر
243,مايو,2023-05-03,608264,5,5,5,5,5,شكر
244,مايو,2023-05-03,521196,5,5,5,5,5,شكر
245,مايو,2023-05-03,626694,5,5,5,5,5,شكر
246,مايو,2023-05-03,520422,5,5,5,5,5,شكر
247,مايو,2023-05-03,525621,5,5,5,5,5,شكر
248,مايو,2023-05-03,626195,5,5,5,5,5,شكر
249,مايو,2023-05-03,836355,5,5,5,5,5,شكر
250,مايو,2023-05-04,620300,5,5,5,5,5,شكر
251,مايو,2023-05-04,508910,5,5,5,5,5,شكر
252,مايو,2023-05-04,629267,5,5,5,5,5,شكر
253,مايو,2023-05-04,522517,5,5,5,5,5,شكر
254,مايو,2023-05-04,110927,5,5,5,5,5,شكر
255,مايو,2023-05-04,517667,5,5,2,5,5,شكوي
256,مايو,2023-05-04,515171,5,5,5,5,5,شكر
257,مايو,2023-05-04,837100,5,5,5,5,5,شكوي
258,مايو,2023-05-04,633734,5,5,5,5,5,شكر
259,مايو,2023-05-04,635044,5,5,5,5,5,شكر
260,مايو,2023-05-04,622830,5,5,5,5,5,شكر
261,مايو,2023-05-04,838302,5,5,5,5,5,شكر
262,مايو,2023-05-04,496341,5,5,5,5,5,شكر
263,مايو,2023-05-04,510191,5,5,5,5,5,شكر
264,مايو,2023-05-04,623071,5,5,5,5,5,شكر
265,مايو,2023-05-04,616268,5,5,5,5,5,شكر
266,مايو,2023-05-04,511155,5,5,5,5,5,شكر
267,مايو,2023-05-04,511511,5,5,5,5,5,شكر
268,مايو,2023-05-04,608130,5,5,5,5,5,اقتراح 
269,مايو,2023-05-04,608462,5,5,5,5,5,شكر
270,مايو,2023-05-05,503401,5,5,5,5,5,شكوي
271,مايو,2023-05-05,629750,5,5,5,5,5,شكر
272,مايو,2023-05-05,507069,5,5,5,5,5,شكر
273,مايو,2023-05-05,629972,5,5,5,5,5,شكوي
274,مايو,2023-05-05,665163,5,5,5,5,5,شكر
275,مايو,2023-05-05,519712,5,5,5,5,5,شكر
276,مايو,2023-05-05,618679,5,5,5,5,5,شكر
277,مايو,2023-05-05,513561,5,5,5,5,5,شكر
278,مايو,2023-05-05,836783,5,5,5,5,5,شكر
279,مايو,2023-05-05,838830,5,5,5,5,5,شكر
280,مايو,2023-05-05,837138,5,5,5,5,5,شكر
281,مايو,2023-05-05,110982,5,5,5,5,5,شكر
282,مايو,2023-05-05,622031,5,5,5,5,5,شكر
283,مايو,2023-05-07,837656,5,5,5,5,5,شكر
284,مايو,2023-05-07,507079,5,5,5,5,5,شكر
285,مايو,2023-05-07,602424,5,5,5,5,5,شكر
286,مايو,2023-05-07,605561,5,5,5,5,5,شكر
287,مايو,2023-05-07,611993,5,5,5,5,5,شكر
288,مايو,2023-05-07,601321,5,5,5,5,5,شكر
289,مايو,2023-05-07,628433,5,5,5,5,5,شكر
290,مايو,2023-05-09,629622,5,5,5,5,5,شكر
291,مايو,2023-05-09,838416,5,5,5,5,5,شكر
292,مايو,2023-05-09,528465,5,5,5,5,5,شكر
293,مايو,2023-05-09,507897,5,5,5,5,5,شكر
294,مايو,2023-05-09,606452,5,5,5,5,5,شكر
295,مايو,2023-05-09,507765,5,5,5,5,5,شكر
296,مايو,2023-05-09,634596,5,5,5,5,5,شكر
297,مايو,2023-05-09,507661,5,5,5,5,5,شكر
298,مايو,2023-05-09,609482,5,5,5,5,5,شكر
299,مايو,2023-05-09,2158550,5,5,5,5,5,شكر
300,مايو,2023-05-10,511669,1,5,1,5,5,شكوي
301,مايو,2023-05-10,2158673,5,5,5,5,5,شكر
302,مايو,2023-05-10,632247,5,5,5,5,3,شكر
303,مايو,2023-05-10,626382,5,5,5,5,5,شكر
304,مايو,2023-05-10,520592,5,5,5,5,5,شكر
305,مايو,2023-05-10,624947,5,5,5,5,5,شكر
306,مايو,2023-05-10,2158720,5,5,5,5,5,شكر
307,مايو,2023-05-10,514227,5,5,5,5,5,شكر
308,مايو,2023-05-10,601237,5,5,5,5,5,شكر
309,مايو,2023-05-10,624792,5,5,5,5,5,شكر
310,مايو,2023-05-12,618870,5,5,5,5,5,شكر
311,مايو,2023-05-12,2158739,5,5,5,5,5,شكر
312,مايو,2023-05-12,629724,5,5,5,5,5,شكر
313,مايو,2023-05-12,517993,5,5,5,5,5,شكر
314,مايو,2023-05-12,610982,5,5,5,5,5,شكر
315,مايو,2023-05-12,624679,5,5,5,5,5,شكر
316,مايو,2023-05-12,607955,5,5,5,5,5,شكر
317,مايو,2023-05-12,513628,5,5,5,5,5,شكر
318,مايو,2023-05-12,834857,5,5,5,5,5,شكر
319,مايو,2023-05-12,621335,5,5,5,5,5,شكر
320,مايو,2023-05-13,2158300,5,5,5,5,4,شكر
321,مايو,2023-05-13,2157976,5,5,5,5,5,شكر
322,مايو,2023-05-13,525804,5,5,5,5,5,شكر
323,مايو,2023-05-13,2158065,5,5,5,5,5,شكر
324,مايو,2023-05-13,837161,5,5,5,5,5,شكر
325,مايو,2023-05-13,527255,5,5,5,4,5,شكوي
326,مايو,2023-05-13,517916,5,5,5,4,5,شكوي
327,مايو,2023-05-13,166455,5,5,3,5,5,استفسار
328,مايو,2023-05-14,510441,5,5,5,5,5,شكر
329,مايو,2023-05-14,627188,5,5,5,5,5,شكر
330,مايو,2023-05-14,622326,5,5,5,5,5,شكر
331,مايو,2023-05-14,835367,5,5,5,5,5,شكر
332,مايو,2023-05-14,522433,5,5,5,5,5,شكر
333,مايو,2023-05-15,835556,5,5,5,5,5,شكر
334,مايو,2023-05-15,635561,5,5,5,5,5,شكر
335,مايو,2023-05-15,605042,5,5,5,5,5,شكر
336,مايو,2023-05-15,514459,5,5,5,5,5,شكر
337,مايو,2023-05-15,837479,5,5,3,5,5,شكوي
338,مايو,2023-05-15,517782,5,5,5,5,3,شكر
339,مايو,2023-05-15,604816,5,5,3,5,5,شكوي
340,مايو,2023-05-15,621115,5,5,5,5,5,شكر
341,مايو,2023-05-15,631806,5,5,3,5,5,شكوي
342,مايو,2023-05-16,2158266,5,5,5,5,5,شكر
343,مايو,2023-05-16,838603,5,5,5,5,5,شكر
344,مايو,2023-05-16,631723,5,5,5,5,5,شكر
345,مايو,2023-05-16,619047,5,5,5,5,5,شكر
346,مايو,2023-05-16,613977,5,5,5,5,5,شكر
347,مايو,2023-05-16,69490,5,5,5,5,5,شكر
348,مايو,2023-05-16,607863,5,5,5,5,5,شكر
349,مايو,2023-05-16,523088,5,5,5,5,5,شكر
350,مايو,2023-05-16,600789,5,5,5,5,5,شكر
351,مايو,2023-05-16,604560,5,5,5,5,5,شكر
352,مارس,2023-03-06,611727,5,5,5,5,5,شكر
353,مارس,2023-03-06,836206,5,5,5,5,5,شكر
354,مارس,2023-03-06,609743,5,5,5,5,5,شكر
355,مارس,2023-03-06,836282,5,5,5,5,5,شكر
356,مارس,2023-03-06,622767,5,5,5,5,5,شكر
357,مارس,2023-03-06,788910,5,5,5,5,5,شكر
358,مارس,2023-03-06,510290,5,5,5,5,5,شكر
359,مارس,2023-03-06,610837,5,5,5,5,5,شكر
360,مارس,2023-03-06,606601,5,5,5,5,5,شكر
361,مارس,2023-03-06,513027,5,5,5,5,5,شكر
362,مارس,2023-03-08,518707,5,5,5,5,5,شكر
363,مارس,2023-03-08,623463,5,5,5,5,5,شكر
364,مارس,2023-03-08,835981,5,5,5,5,5,شكر
365,مارس,2023-03-08,618679,5,5,5,5,5,اقتراح 
366,مارس,2023-03-08,617279,5,5,5,5,5,شكر
367,مارس,2023-03-08,605891,1,2,1,5,3,شكوي
368,مارس,2023-03-08,600939,5,5,5,5,5,شكر
369,مارس,2023-03-08,509324,5,5,5,5,5,شكر
370,مارس,2023-03-08,603070,5,5,5,5,5,شكر
371,مارس,2023-03-08,838380,5,5,5,5,5,شكر
372,مارس,2023-03-10,836800,5,5,5,5,5,شكر
373,مارس,2023-03-10,527144,5,5,5,5,5,شكر
374,مارس,2023-03-10,603858,5,5,5,5,5,شكر
375,مارس,2023-03-10,624928,5,5,5,5,5,شكر
376,مارس,2023-03-10,516137,5,5,5,5,5,شكر
377,مارس,2023-03-10,603173,5,5,5,5,5,شكر
378,مارس,2023-03-10,610192,5,5,5,5,5,شكر
379,مارس,2023-03-10,517652,5,5,5,5,5,شكر
380,مارس,2023-03-10,612529,5,5,5,5,5,شكر
381,مارس,2023-03-10,633110,5,5,5,5,5,شكر
382,مارس,2023-03-12,631730,5,5,5,5,5,شكر
383,مارس,2023-03-12,620219,5,5,5,5,5,شكر
384,مارس,2023-03-12,513339,5,5,5,5,5,شكر
385,مارس,2023-03-12,624713,5,5,5,5,5,شكر
386,مارس,2023-03-12,836180,5,5,5,5,5,شكر
387,مارس,2023-03-12,605620,5,5,5,5,5,شكر
388,مارس,2023-03-12,627309,5,5,5,5,5,شكر
389,مارس,2023-03-12,605876,5,5,5,5,5,شكر
390,مارس,2023-03-12,523143,5,5,5,5,5,شكر
391,مارس,2023-03-12,513852,5,5,5,5,5,شكر
392,مارس,2023-03-14,615138,5,5,5,5,5,شكر
393,مارس,2023-03-14,834618,5,5,5,5,5,شكر
394,مارس,2023-03-14,511611,5,5,5,5,5,شكر
395,مارس,2023-03-14,521604,5,5,5,5,5,شكر
396,مارس,2023-03-14,624963,5,5,5,5,5,شكر
397,مارس,2023-03-14,628433,5,5,5,5,5,شكر
398,مارس,2023-03-14,512021,5,5,5,5,5,شكر
399,مارس,2023-03-14,605799,5,5,5,5,5,شكر
400,مارس,2023-03-14,837656,5,5,5,5,5,شكر
401,مارس,2023-03-14,620450,5,5,5,5,5,شكر
402,مارس,2023-03-14,614469,5,5,5,5,5,شكر
403,مارس,2023-03-14,838655,5,5,5,5,5,شكر
404,يونيو,2023-06-02,216588,5,5,5,5,5,شكر
405,يونيو,2023-06-02,626034,5,5,5,5,5,شكر
406,يونيو,2023-06-02,631375,5,5,5,5,5,شكر
407,يونيو,2023-06-02,520734,5,5,5,5,5,شكر
408,يونيو,2023-06-02,620171,5,5,5,5,5,شكر
409,يونيو,2023-06-02,511312,5,5,5,5,5,شكر
410,يونيو,2023-06-02,628339,5,5,5,5,5,شكر
411,يونيو,2023-06-02,603334,5,5,5,5,5,شكر
